id,sentiment
1,empty
2,sadness
3,sadness
4,enthusiasm
5,neutral
6,worry
7,sadness
8,worry
9,sadness
10,sadness
11,neutral
12,worry
13,sadness
14,sadness
15,surprise
16,sadness
17,love
18,sadness
19,worry
20,sadness
21,worry
22,fun
23,neutral
24,worry
25,sadness
26,worry
27,sadness
28,worry
29,sadness
30,worry
31,hate
32,neutral
33,neutral
34,neutral
35,neutral
36,neutral
37,sadness
38,worry
39,neutral
40,neutral
41,happiness
42,fun
43,worry
44,worry
45,empty
46,worry
47,worry
48,sadness
49,neutral
50,neutral
51,neutral
52,worry
53,empty
54,neutral
55,neutral
56,worry
57,enthusiasm
58,neutral
59,neutral
60,sadness
61,worry
62,sadness
63,sadness
64,sadness
65,sadness
66,neutral
67,worry
68,sadness
69,worry
70,happiness
71,neutral
72,worry
73,neutral
74,neutral
75,worry
76,neutral
77,neutral
78,happiness
79,worry
80,worry
81,sadness
82,neutral
83,sadness
84,worry
85,sadness
86,worry
87,hate
88,worry
89,worry
90,worry
91,neutral
92,neutral
93,worry
94,neutral
95,love
96,sadness
97,sadness
98,sadness
99,neutral
100,hate
101,worry
102,hate
103,neutral
104,sadness
105,worry
106,hate
107,sadness
108,hate
109,worry
110,sadness
111,worry
112,neutral
113,boredom
114,neutral
115,neutral
116,neutral
117,sadness
118,neutral
119,neutral
120,sadness
121,neutral
122,hate
123,love
124,worry
125,hate
126,sadness
127,happiness
128,sadness
129,neutral
130,worry
131,neutral
132,love
133,sadness
134,neutral
135,neutral
136,sadness
137,sadness
138,neutral
139,neutral
140,worry
141,neutral
142,empty
143,neutral
144,worry
145,neutral
146,worry
147,neutral
148,relief
149,fun
150,neutral
151,sadness
152,love
153,worry
154,worry
155,worry
156,worry
157,neutral
158,worry
159,worry
160,worry
161,hate
162,worry
163,sadness
164,sadness
165,surprise
166,fun
167,sadness
168,worry
169,sadness
170,neutral
171,worry
172,sadness
173,worry
174,sadness
175,sadness
176,neutral
177,neutral
178,worry
179,neutral
180,fun
181,empty
182,neutral
183,fun
184,sadness
185,worry
186,sadness
187,sadness
188,worry
189,worry
190,surprise
191,surprise
192,sadness
193,surprise
194,sadness
195,surprise
196,worry
197,hate
198,worry
199,fun
200,worry
201,sadness
202,worry
203,sadness
204,empty
205,sadness
206,neutral
207,hate
208,neutral
209,neutral
210,hate
211,love
212,sadness
213,hate
214,sadness
215,sadness
216,relief
217,hate
218,neutral
219,neutral
220,hate
221,neutral
222,neutral
223,worry
224,surprise
225,neutral
226,worry
227,sadness
228,worry
229,sadness
230,worry
231,worry
232,neutral
233,neutral
234,happiness
235,happiness
236,neutral
237,sadness
238,worry
239,empty
240,worry
241,neutral
242,neutral
243,sadness
244,worry
245,empty
246,sadness
247,happiness
248,worry
249,neutral
250,worry
251,happiness
252,neutral
253,worry
254,neutral
255,sadness
256,surprise
257,hate
258,neutral
259,worry
260,surprise
261,surprise
262,worry
263,hate
264,hate
265,neutral
266,neutral
267,worry
268,sadness
269,sadness
270,sadness
271,sadness
272,neutral
273,empty
274,surprise
275,worry
276,sadness
277,sadness
278,surprise
279,worry
280,neutral
281,worry
282,sadness
283,neutral
284,hate
285,neutral
286,worry
287,fun
288,neutral
289,neutral
290,surprise
291,neutral
292,sadness
293,worry
294,happiness
295,worry
296,neutral
297,worry
298,sadness
299,neutral
300,hate
301,worry
302,sadness
303,hate
304,neutral
305,sadness
306,neutral
307,neutral
308,neutral
309,happiness
310,hate
311,neutral
312,neutral
313,relief
314,sadness
315,sadness
316,hate
317,boredom
318,worry
319,worry
320,worry
321,worry
322,sadness
323,neutral
324,sadness
325,sadness
326,worry
327,sadness
328,sadness
329,sadness
330,worry
331,neutral
332,sadness
333,sadness
334,hate
335,worry
336,worry
337,sadness
338,worry
339,worry
340,empty
341,empty
342,neutral
343,neutral
344,sadness
345,sadness
346,boredom
347,worry
348,worry
349,neutral
350,worry
351,hate
352,sadness
353,neutral
354,happiness
355,worry
356,neutral
357,worry
358,worry
359,neutral
360,neutral
361,worry
362,sadness
363,worry
364,worry
365,sadness
366,hate
367,worry
368,sadness
369,hate
370,worry
371,sadness
372,sadness
373,sadness
374,neutral
375,neutral
376,worry
377,sadness
378,worry
379,neutral
380,surprise
381,relief
382,sadness
383,worry
384,neutral
385,hate
